SurveyID,PointID,Year,Rep,Presence,Water,Elevation,Sex,Easting,Northing,State,Mass
352,1521,2014,7,0,1,2.010029913,Male,169060.18,521185.5,Alabama,7
353,1521,2014,8,0,1,1.147599348,Male,169320.7,521123.69,Alabama,14
354,1521,2014,9,0,1,2.001101273,Male,169591.75,520935.12,Alabama,7
355,1521,2014,10,1,1,1.479659014,Male,169812.9,520742.48,Alabama,15
356,1447,2014,1,1,0,2.238559837,Female,207755.24,521230.93,Alabama,5
357,1447,2014,2,0,0,1.616130032,Male,208023.15,521057.84,Alabama,12
358,1447,2014,3,0,0,1.552585111,Female,207883.39,520656.15,Alabama,8
359,1447,2014,4,1,0,1.354920999,Male,208119.03,520552.11,Alabama,10
360,1447,2014,5,0,0,2.074662433,Female,208277.37,520780.94,Alabama,10
361,1447,2014,6,0,0,2.133994968,Male,208552.53,520659.75,Alabama,7
362,1447,2014,7,0,0,1.629655365,Female,208617.66,520976.26,Alabama,9
363,1447,2014,8,0,0,2.321069142,Female,208910.42,521125.78,Alabama,8
364,1447,2014,9,0,0,2.155079599,Male,209157.46,521343.05,Alabama,15
365,1447,2014,10,0,0,1.90628112,Male,209346.58,521164.21,Alabama,15
366,1500,2014,1,0,1,1.28592363,Female,160055.71,541331.34,Alabama,8
367,1500,2014,2,0,0,1.934410644,Female,160012.97,541023.54,Alabama,6
368,1500,2014,3,0,0,1.84183841,Male,159944.53,540688.71,Alabama,10
369,1500,2014,4,1,0,1.721392687,Male,159969.77,540420.31,Alabama,11
370,1500,2014,5,0,0,1.48714007,Male,159952.27,540123.96,Alabama,9
371,1500,2014,6,0,0,1.877889519,Female,159768.03,539781.27,Alabama,6
372,1500,2014,7,0,0,1.588735127,Male,159596.8,539483.3,Alabama,8
373,1500,2014,8,0,0,1.61776598,Female,159454.19,539212.14,Alabama,5
374,1500,2014,9,1,1,1.262122446,Male,159270.71,538947.45,Alabama,13
375,1500,2014,10,0,1,1.289973723,Female,159009.52,538815.83,Alabama,8
376,1517,2014,1,0,1,1.169887756,Male,172901.59,537799.01,Alabama,15
377,1517,2014,2,1,1,1.313419249,Female,173112.46,537844.67,Alabama,7
378,1517,2014,3,1,1,1.663744993,Male,173355.27,537793.22,Alabama,14
379,1517,2014,4,1,0,1.29667756,Female,173571.62,537713.64,Alabama,5
380,1547,2014,1,0,1,1.599662935,Female,139265.36,558922.27,Alabama,7
381,1547,2014,2,0,1,1.257985325,Male,138979.74,559033.33,Alabama,15
382,1547,2014,3,0,1,1.320895591,Male,138935.28,558691.19,Alabama,13
383,1547,2014,4,0,1,1.223417057,Male,138899.72,558468.77,Alabama,8
384,1547,2014,5,0,1,1.994905466,Male,138888.17,558178.62,Alabama,7
385,1547,2014,6,0,1,1.480668758,Female,138829.4,557859.93,Alabama,10
386,1547,2014,7,0,1,1.611876531,Male,138709.87,557591.85,Alabama,7
387,1547,2014,8,0,1,2.026610211,Female,138812.9,557270.19,Alabama,9
388,1547,2014,9,0,1,1.576255338,Male,138635.29,557433.91,Alabama,8
389,1547,2014,10,0,1,2.049984755,Female,138510.12,557681.53,Alabama,8
390,1529,2014,1,0,1,1.819618853,Male,161415.36,564561.16,Alabama,14
391,1529,2014,2,0,0,2.003132813,Female,161540.08,564346.48,Alabama,10
392,1529,2014,3,0,1,2.224402591,Female,161612.72,564248.39,Alabama,9
393,1529,2014,4,0,1,1.524237435,Male,161764.59,564513.25,Alabama,8
394,1529,2014,5,0,0,1.32983474,Male,161644.86,564764.34,Alabama,7
395,1529,2014,6,0,0,1.893349704,Female,161591.42,565017.04,Alabama,7
396,1529,2014,7,0,0,1.603249719,Female,161486.4,565316.06,Alabama,7
397,1529,2014,8,0,0,1.385757521,Male,161363.05,565596.42,Alabama,14
398,1529,2014,9,0,0,1.15397538,Male,161210.7,565795.38,Alabama,10
399,1529,2014,10,0,1,2.113349173,Male,161075.34,566043.23,Alabama,8
400,1555,2014,1,1,1,2.652274515,Female,129599.42,570849.74,Alabama,9
